% normalize=-1
% resample=no
% samplerate=44100
% version=0.64
% yaafedefinition=MFCC blockSize=512 stepSize=256 > Derivate DOrder=2
-1.83971533e-05,-5.11213160e-05,-6.87512682e-05,-9.40612287e-05,-1.01726995e-04,-1.32090193e-04,-1.42663027e-04,-1.52558021e-04,-1.92521582e-04,-2.61380586e-04,-2.27045803e-04,-3.08595239e-04,-4.06867524e-04
-5.51914600e-05,-1.53363948e-04,-2.06253805e-04,-2.82183686e-04,-3.05180986e-04,-3.96270580e-04,-4.27989081e-04,-4.57674064e-04,-5.77564747e-04,-7.84141759e-04,-6.81137408e-04,-9.25785717e-04,-1.22060257e-03
-9.19857666e-05,-2.55606580e-04,-3.43756341e-04,-4.70306143e-04,-5.08634977e-04,-6.60450966e-04,-7.13315136e-04,-7.62790107e-04,-9.62607912e-04,-1.30690293e-03,-1.13522901e-03,-1.54297619e-03,-2.03433762e-03
-1.28780073e-04,-3.57849212e-04,-4.81258877e-04,-6.58428601e-04,-7.12088968e-04,-9.24631353e-04,-9.98641190e-04,-1.06790615e-03,-1.34765108e-03,-1.82966410e-03,-1.58932062e-03,-2.16016667e-03,-2.84807267e-03
-7.35886133e-05,-2.04485264e-04,-2.75005073e-04,-3.76244915e-04,-4.06907982e-04,-5.28360773e-04,-5.70652109e-04,-6.10232085e-04,-7.70086330e-04,-1.04552234e-03,-9.08183211e-04,-1.23438096e-03,-1.62747010e-03
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
-1.35525272e-20,-2.71050543e-20,-5.42101086e-20,-8.13151629e-20,-8.13151629e-20,0.00000000e+00,5.42101086e-20,0.00000000e+00,-1.08420217e-19,-3.25260652e-19,-5.42101086e-20,-3.25260652e-19,1.08420217e-19
