140938119256387_1071515	way too cool
140938119256387_1071670	1st hahahahahhahaha someone needs a hug hahahahahaha
849101327005_1989456	OMG iii CANT WAiiT tO SEE tHiiSSS=)
849101327005_1989814	Ha ha ha ha !!!!!
849101327005_1989871	soooo adorable!!!!
849101327005_1990364	IT'S SO FLUFFY!!!! X3
849101327005_1995545	hahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahhahahahahahahahahahahahahahahahahahahahahaha
849101327005_1996176	awww sooooo dam cute
849101327005_1996665	hahaha how cute
849101327005_2000035	SOOOOOO CUTE OH WE ARE SO GOING FRIDAY!!!
849101327005_3196481	that is sooo funny:) hahaha
849101327005_14397728	u7i
106640889386474_167588	haha
106640889386474_167633	IT'S  SOooooo  FLUFFY!!!!!!!
106640889386474_167644	lol wow
106640889386474_177422	OMG soooo funny!!! :)
123132391062650_640090	YAY!
106150229437768_182067	hahahahah
408435600162_13166730	luv this soooooooooooooooooooooo much!!!
408435600162_13166735	hahahahahhahahha
408435600162_13166748	Hahha!!! 
408435600162_13166770	bahahahaha
109126755803200_226618	yellow blob guys 
407215145162_13144839	ME 2!!!!
407215145162_13144841	i so wana watch it
407215145162_13148518	i wanna see this so bad hahaha its SOOOO FLUFFY
407215145162_13158571	haha
407215145162_13875287	it sooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo funnyyyyyyyyyyyyyyyyyyy
407215145162_25137396	sa iCarly yan ah
406762075162_13135578	i wanna se it sooo badly!
406762075162_13137864	Jax wants 2 c this sooo badd
406762075162_13138399	haha ITS SO FLUFFY!
406762075162_13140074	hahahahaha
406762075162_13140746	Holy_lama
406762075162_13141382	hahaha lol
406762075162_13142165	yea baby, go sharks
406762075162_20635518	lol shark
406762075162_20635524	haha
406762075162_25301902	x
118149141563042_519907	ha ITS SO FLUFFY!!!!!!!
406475065162_13129074	haha tiny toilet!  haha........haa
406475065162_13129125	haha lol
406475065162_13131707	lol i want 2 see this soooooooo badly
406475065162_13132364	babababa baba baba baba baba baba 
406475065162_13163642	MINIONS ARE AWESOME!!!!!!!!!!:|]
406475065162_13169342	Lol it was so funny if that happend to me I would lol hahahahahahahahahahahahahaahhahahahahhahahahahahahhahahahahhahahhahahahaha
406475065162_25254591	hahahahahhahahahahahahaha Butt
406457585162_13128728	haha!!!!!!!!!!!!
406457585162_13128934	hes a good dad
406457585162_13132359	hahahahahahahahahahahahahahaha
406457585162_13139541	shes soooooooo cute!!!! <3
406457585162_13141022	haha lol
406457585162_13201933	hahahahah I LOVE THIS PREVIEW!!!!!!!
406884592591_2627976	Awwwwwwwwwwww Soooo CUTE!!!! 
126312690741741_750492	hahahahahahahahahahahahah
131327496892016_824428	hahahahhahahah funny!! lol :)
405072325162_13107571	YAHOOOO!!!!!!!!!!!!!1
405072325162_13112000	OMG i wanna see this soooo badly!
405072325162_20594124	no farting hahahhaah
405072325162_25053208	awwww~
130199773664711_754081	SAME!
402931935162_13058549	hahah "i said DART gun"
402931935162_13061635	haha
402931935162_13061637	looks good
123620407677163_651169	hahaha
397528475162_12954463	Ya quero ver esta peliculaaaaaaaaaa
397448250162_12966099	Hahahaha
397448250162_12994392	ITS SO FLUFFY!!!!! XD
397447005162_12952510	wanna wanna whaan ! gotta see!
119425661414882_598272	ii love this sooo much hahaha sooo cute
119425661414882_603907	woo  hoo
119425661414882_895772	HAAhahaHAaa!! I love it!!
381855535162_12656767	me too!!!!!!!!!!!!!!
381855535162_12657244	YAY DANA!
381855535162_12698405	ITS SO FLUFFY!!!! xD
111095132241010_197232	enjoy xxx
333546145162_12289535	Sooo good!! Awesome job you guys. MG - you rock!!
329900217591_11555848	hahahahaha......this is great
329829905162_24635415	haahhhhhhahaaahahahaa..... like..
329829905162_24660469	hahah
329829905162_25211608	ha ha ha xD
312460927351_11108942	me too!!!!!!!  :-)
329038045228_13590448	WOO MOO  TO  YOU
298681217448_10703491	Yay! : )
298681217448_10703533	Yay! : )
298681217448_13027904	!moo
234890667591_2820735	so do i kara and i went to see it hahahaha
234890667591_3530751	ha ha u 2
234890667591_8174369	LOL soooo funny
221686580162_9034034	Hahahahahahahahaha XD
221686580162_20605377	hahahahahaha i love it:P
221686580162_20623847	EPIC WIN!!!!!:D XD
221686580162_20625818	ha ha
221512542591_2707144	DESPICABLE ME!
221512542591_3907008	i love it sooooooooooooooo much
137802056496_4076054	YYYYYYAAAAAAAAYYYYYY!!!!!!!!!!
1169085900475_89170	looks good.
1169085900475_502058	the kids is on a leash hahahahahaha
1169085900475_5464962	angng hindi hd eto clasic hnghang naman xxxxxxxxxxxxxxxxxxxxxxxxx
